,file_label,file_name
237,"Desikan Lab Polygenic Hazard Score (PHS) Methods (PDF) [ADNI1,GO,2]",DesikanLab_Polygenic_Hazard_Score_Methods_20180730.pdf
238,"Desikan Lab Polygenic Hazard Score (PHS) [ADNI1,GO,2]",DESIKANLAB.csv
239,MAP2K3 genotyping data methods,ADNI_Methods_MAP2K3_20171218.pdf
240,TOMM40 PolyT Variant Data [ADNI1],TOMM40.csv
241,About the Genetic Data (PDF),ADNI_Genetics_Info_March2011.pdf
242,ADNI 1 DNA Source Reference,ADNI_DNA_Source.csv
243,ADNI 1 GWAS Data Dictionary,ADNI_1_GWAS_FinalReports_Keys.xlsx
244,ADNI GO/2 DNA Source Reference,ADNI_GO_2_GWAS_DNA_Source.xlsx
245,ADNI GO/2 GWAS Data Dictionary,ADNI_GO_2_GWAS_FinalReports_Keys.xlsx
246,"ADNI Telomere length / Single copy gene (T/S) ratio of DNA from blood Methods [ADNIGO,2] (PDF)",ADNI_DNA_Telomere_Methods_04202017.pdf
247,"ADNI Telomere length / Single copy gene (T/S) ratio of DNA from blood, adjusted for confounders Dictionary [ADNIGO,2]",TS_RATIO_ADJ_DICT.csv
248,"ADNI Telomere length / Single copy gene (T/S) ratio of DNA from blood, adjusted for confounders [ADNIGO,2]",TS_RATIO_ADJ.csv
249,TOMM40 PolyT Variant Data - About the Data (PDF) [ADNI1],ADNI_TOMM40_Overview.pdf
250,"1.5T MRI Scan Information [ADNI1,GO,2,3]",MRIMETA.csv
251,"3T MRI Scan Information [ADNI1,GO,2,3]",MRI3META.csv
252,ADNI 3 Diffusion Gradient Table information for GE,ADNI3_diffusion_gradients_GE.zip
253,ADNI 3 Diffusion Gradient Table information for Philips,ADNI3_diffusion_gradients_Philips.zip
254,ADNI 3 Diffusion Gradient Table information for Siemens,ADNI3_diffusion_gradients_Siemens.zip
255,"MP-RAGE Metadata Listing [ADNI1,GO,2]",MPRAGEMETA.csv
256,MRI B1 Calibration [ADNI1],MRIB1CALIB.csv
257,MRI Clinical Read [ADNI1],MRIREAD.csv
258,MRI Phantom [ADNI1],MRIPHANTOM.csv
259,MRI Protocol [ADNI1],MRIPROT.csv
260,"MRI Scan Metadata Listing [ADNI1,GO,2,3]",MRILIST.csv
261,MRI Serial [ADNI1],MRISERIAL.csv
262,"MRI Subject Inclusion [ADNI1,GO,2]",MRINCLUSIO.csv
263,ADNI3 MRI ANALYSIS MANUAL (PDF),ADNI3_MRI_Analysis_Manual_20180202.pdf
264,ASHS volume data dictionary [ADNI3],ADNI_PICSLASHS_DICT_11_05_19.csv
265,ASHS volume data methods (PDF),ADNI_PICSL_ASHS_methods_10-15-2018.pdf
266,ASHS volume data [ADNI3],ADNI_PICSLASHS_05_05_20.csv
267,"BAI - MRI NMRC Summaries Dictionary [ADNI1,GO,2]",BAIMRINMRC_DICT_09_12_16.csv
268,"BAI - MRI NMRC Summaries [ADNI1,GO,2]",BAIMRINMRC_09_12_16.csv
269,EADC - Harmonized Hippocampal Protocol Training Dataset (ZIP),ADNI_HHP_Training_Set.zip
270,"Fox Lab - BSI Measures Dictionary [ADNI1,GO,2,3]",FOXLABBSI_DICT_03_27_20.csv
271,Fox Lab - BSI Measures Methods (PDF),ADNI_FoxLab_BSI_Methods_20121031.pdf
272,"Fox Lab - BSI Measures [ADNI1,GO,2,3]",FOXLABBSI_03_27_20.csv
273,"Mayo (Jack Lab) - Default Mode Network Connectivity Dictionary [ADNIGO,2]",MAYOADIRL_MRI_FMRI_DICT_05_02_14.csv
274,"Mayo (Jack Lab) - Default Mode Network Connectivity [ADNIGO,2]",MAYOADIRL_MRI_FMRI_11_07_17.csv
275,"Mayo (Jack Lab) - Network Failure Quotient for rs-fMRI Dictionary [ADNIGO,2,3]",MAYOADIRL_MRI_FMRI_NFQ_DICT_05_04_20.csv
276,"Mayo (Jack Lab) - Network Failure Quotient for rs-fMRI [ADNIGO,2,3]",MAYOADIRL_MRI_FMRI_NFQ_08_14_20.csv
277,Mayo (Jack Lab) - Task-Free fMRI Summary Metric of DMN ROIs Methods (PDF),ADNI_Mayo_FMRI_DMN_ROI_Methods_20120131.pdf
278,"Mayo (Jack Lab) - TBM-SyN Based Scores Dictionary [ADNIGO,2,3]",MAYOADIRL_MRI_TBMSYN_DICT_08_15_19.csv
279,Mayo (Jack Lab) - TBM-SyN Based Scores Methods (PDF),ADNI_Methods_TBM_SyN_20131031v1_2.pdf
280,"Mayo (Jack Lab) - TBM-SyN Based Scores [ADNIGO,2,3]",MAYOADIRL_MRI_TBMSYN_11_18_19.csv
281,"MRI Infarcts Dictionary [ADNI1,GO,2]",MRI_INFARCTS_DICT.csv
282,MRI Infarcts Methods (PDF),ADNI_UCD_MRI_Infarct_Assessment_Method_201130609.pdf
283,"MRI Infarcts [ADNI1,GO,2]",MRI_INFARCTS_11_16_15.csv
284,UA - MRI SPM Voxel Based Morphometry (VBM) Analysis Dictionary [ADNI1],UASPMVBM_DICT.csv
285,UA - MRI SPM Voxel Based Morphometry (VBM) Analysis [ADNI1],UASPMVBM.csv
286,UCD - Total Cranial Vault Segmentation Dictionary [ADNI1],TCV_DICT.csv
287,UCD - Total Cranial Vault Segmentation Method and Grading Rubric (PDF),ADNI_Total_Cranial_Vault_Segmentation_Method_20121108.pdf
288,UCD - Total Cranial Vault Segmentation [ADNI1],TCV.csv
289,"UCD - White Matter Hyperintensity Volumes Dictionary [ADNI1,GO,2,3]",ADNI_UCD_WMH_DICT_09_01_20.csv
290,UCD - White Matter Hyperintensity Volumes Dictionary [ADNI1],UCD_ADNI1_WMH_DICT.csv
291,UCD - White Matter Hyperintensity Volumes Dictionary [ADNI2],ADNI_UCD_WMH_DICT_04_30_19.csv
292,UCD - White Matter Hyperintensity Volumes Methods (PDF) [ADNI1],ADNI1_Methods_UCD_WMH_Volumes_Methods.pdf
293,UCD - White Matter Hyperintensity Volumes Methods (PDF) [ADNI2],ADNI2_Methods_UCD_WMH_Volumes_20131218.pdf
294,"UCD - White Matter Hyperintensity Volumes [ADNI1,GO,2,3]",ADNI_UCD_WMH_09_01_20.csv
295,UCD - White Matter Hyperintensity Volumes [ADNI1],UCD_ADNI1_WMH.csv
296,UCD - White Matter Hyperintensity Volumes [ADNI2],ADNI_UCD_WMH_04_30_19.csv
297,UCL - Boundary Shift Integral Summaries Dictionary [ADNI1],BSI_DICT.csv
298,UCL - Boundary Shift Integral Summaries Methods (PDF),ADNI_Methods_BSI_2012_03_12.pdf
299,UCL - Boundary Shift Integral Summaries [ADNI1],BSI.csv
300,"UCLA - DTI ROI Summary Measures Dictionary [ADNI1,GO,2]",ADNI_DTIROI_DICT_10_03_19.csv
301,UCLA - DTI ROI Summary Measures Methods (PDF),ADNI_LONI_DTI_Methods1Oct2012.pdf
302,"UCLA - DTI ROI Summary Measures [ADNI1,GO,2]",ADNI_DTIROI_10_03_19.csv
303,UCSD - Derived Volumes Dictionary [ADNI1],UCSDVOL_DICT.csv
304,UCSD - Derived Volumes [ADNI1],UCSDVOL.csv
305,UCSF - ADNI-1 3T Cross-Sectional FreeSurfer (5.1) Dictionary [ADNI1],UCSFFSX51_ADNI1_3T_DICT_11_01_13.csv
306,UCSF - ADNI-1 3T Cross-Sectional FreeSurfer (5.1) [ADNI1],UCSFFSX51_ADNI1_3T_02_01_16.csv
307,"UCSF - ASL Perfusion CBF by FreeSurfer ROI Dictionary [ADNIGO,2]",UCSFASLFS_DICT_07_31_13.csv
308,"UCSF - ASL Perfusion CBF by FreeSurfer ROI [ADNIGO,2]",UCSFASLFS_11_02_15_V2.csv
309,UCSF - ASL Perfusion Processing Methods (PDF),ADNI_UCSF_ASL_Perfusion_Processing_Methods_20121204.pdf
310,"UCSF - Cross-Sectional FreeSurfer (5.1) Dictionary [ADNI1,GO,2]",UCSFFSX51_DICT_08_01_14.csv
311,"UCSF - Cross-Sectional FreeSurfer (5.1) [ADNI1,GO,2]",UCSFFSX51_11_08_19.csv
312,UCSF - Cross-Sectional FreeSurfer (6.0) Dictionary [ADNI3],UCSFFSX6_DICT_08_27_19.csv
313,UCSF - Cross-Sectional FreeSurfer (FreeSurfer Version 4.3) Dictionary [ADNI1],UCSFFSX_DICT_08_01_14.csv
314,"UCSF - Cross-Sectional FreeSurfer (FreeSurfer Version 4.3) [ADNI1,GO,2]",UCSFFSX_11_02_15.csv
315,UCSF - FreeSurfer Methods (PDF),UCSF_FreeSurfer_Methods_and_QC_OFFICIAL_20140131.pdf
316,"UCSF - Longitudinal FreeSurfer (5.1) - All Available Base Image Dictionary [ADNIGO,2]",UCSFFSL51ALL_DICT_05_04_16.csv
317,"UCSF - Longitudinal FreeSurfer (5.1) - All Available Base Image [ADNIGO,2]",UCSFFSL51ALL_08_01_16.csv
318,"UCSF - Longitudinal FreeSurfer (5.1) Final Dictionary [ADNIGO,2]",UCSFFSX51FINAL_DICT_11_08_19.csv
319,"UCSF - Longitudinal FreeSurfer (5.1) Final [ADNIGO,2]",UCSFFSX51FINAL_11_08_19.csv
320,UCSF - Longitudinal FreeSurfer (FreeSurfer Version 4.4) Dictionary [ADNI1],UCSFFSL_DICT_11_01_13.csv
321,UCSF - Longitudinal FreeSurfer (FreeSurfer Version 4.4) [ADNI1],UCSFFSL_02_01_16.csv
322,"UCSF - Longitudinal FreeSurfer (FreeSurfer Version 5.1) - Year 1 Base Image Dictionary [ADNIGO,2]",UCSFFSL51Y1_DICT.csv
323,"UCSF - Longitudinal FreeSurfer (FreeSurfer Version 5.1) - Year 1 Base Image [ADNIGO,2]",UCSFFSL51Y1_08_01_16.csv
324,UCSF - Regional Atrophy Rates Dictionary [ADNI1],UCSFATRPHY_DICT.csv
325,UCSF - Regional Atrophy Rates [ADNI1],UCSFATRPHY.csv
326,UCSF - SNT Hippocampal Volumes Dictionary [ADNI1],UCSFSNTVOL_DICT.csv
327,UCSF - SNT Hippocampal Volumes Methods (PDF),ADNI_UCSF_SNT_Hippocampal_Volumes_Methods.pdf
328,UCSF - SNT Hippocampal Volumes [ADNI1],UCSFSNTVOL.csv
329,"UCSF Cross-Sectional FreeSurfer (6.0)[ADNI1,GO,2,3]",UCSFFSX6_02_05_20.csv
330,University of Pennsylvania Section of Biomedical Image Analysis (SBIA) Volumes Dictionary [ADNI1],UPENNSBIAROI_DICT_04_25_16.csv
331,UPENN - Hierarchical Parcellation of MRI Using Multi-atlas Labeling Methods Dictionary [ADNI1],UPENNROI_MARS_DICT_06_01_16.csv
332,UPENN - Hierarchical Parcellation of MRI Using Multi-atlas Labeling Methods PDF [ADNI1],ADNI_UPENN_Hierarchical_Parcellation_Using_Multi-atlas_ROI_Methods_April2016.pdf
333,UPENN - Hierarchical Parcellation of MRI Using Multi-atlas Labeling Methods [ADNI1],UPENNROI_MARS_06_01_16.csv
334,UPENN - Spatial Pattern of Abnormalities for Recognition of Early AD (SPARE-AD) Dictionary [ADNI1],UPENNSPARE_AD_DICT_07_27_16.csv
335,UPENN - Spatial Pattern of Abnormalities for Recognition of Early AD (SPARE-AD) Methods (PDF),ADNI_SPARE_AD_Methods_20160822.pdf
336,UPENN - Spatial Pattern of Abnormalities for Recognition of Early AD (SPARE-AD) [ADNI1],UPENNSPARE_AD_07_27_16.csv
337,UPENN - Spatial Pattern of Abnormalities for Recognition of Early MCI (SPARE-MCI) Methods (PDF),ADNI1_SPARE-MCI_Methods_20160822.pdf
338,UPENN - Spatial Pattern of Abnormalities for Recognition of Early MCI to AD conversion (SPARE-MCI) Dictionary [ADNI1],UPENNSPARE_MCI_DICT_08_12_16.csv
339,UPENN - Spatial Pattern of Abnormalities for Recognition of Early MCI to AD conversion (SPARE-MCI) [ADNI1],UPENNSPARE_MCI_08_12_16.csv
340,USC - Tensor-Based Morphometry Methods (PDF),ADNI_LONI_TBM_Methods_Oct2012.pdf
341,"USC - Tensor-based Morphometry Versions 2.0 and 2.1 Dictionary [ADNI1,GO,2]",TBM_DICT_09_26_14.csv
342,"USC - Tensor-based Morphometry Versions 2.0 and 2.1 [ADNI1,GO,2]",TBM_08_20_15.csv
343,"Listing of Changed LONI Study IDs [ADNI1,GO,2]",Changed_Study_ID_Listing.csv
344,Mayo (Jack Lab) - ADNI 3 MRI QC,MAYOADIRL_MRI_QUALITY_ADNI3.csv
345,Mayo (Jack Lab) - ADNI 3 MRI QC Dictionary,MAYOADIRL_MRI_QUALITY_ADNI3_DICT.csv
346,"Mayo (Jack Lab) - ADNI GO/2 MRI QC Dictionary [ADNIGO,2]",MAYOADIRL_MRI_IMAGEQC_DICT_07_31_14.csv
347,Mayo (Jack Lab) - ADNI GO/2 MRI QC Methods (PDF),ADNI_Methods_Mayo_MRI_QC.pdf
348,"Mayo (Jack Lab) - ADNI GO/2 MRI QC [ADNIGO,2]",MAYOADIRL_MRI_IMAGEQC_12_08_15.csv
349,"Mayo (Jack Lab) - ADNI MRI MCH Dictionary [ADNI1,GO,2,3]",MAYOADIRL_MRI_MCH_DICT_08_15_19.csv
350,Mayo (Jack Lab) - ADNI MRI MCH Methods (PDF),ADNI_Methods_MCH_20121213.pdf
351,"Mayo (Jack Lab) - ADNI MRI MCH [ADNIGO,2,3]",MAYOADIRL_MRI_MCH_08_14_20.csv
352,"MRI MPRAGE Process [ADNI1,GO,2]",MRIMPPRO.csv
353,"MRI MPRAGE Ranking [ADNI1,GO,2]",MRIMPRANK.csv
354,"MRI Quality [ADNI1,GO,2]",MRIQUALITY.csv
355,"UCSF - ASL Perfusion Raw QC Dictionary [ADNIGO,2]",UCSFASLQC_DICT.csv
356,UCSF - ASL Perfusion Raw QC Guide (PDF),ADNI_UCSF_ASL_Perfsion_Raw_QC_20121107.pdf
357,"UCSF - ASL Perfusion Raw QC [ADNIGO,2]",UCSFASLQC.csv
358,Amyloid PET Scan Information [ADNI3],AMYMETA.csv
359,"AV-45 PET Scan Information [ADNIGO,2]",AV45META.csv
360,FDG PET Scan Information [ADNI1],PETMETA_ADNI1.csv
361,FDG PET Scan Information [ADNI3],PETMETA3.csv
362,"FDG PET Scan Information [ADNIGO,2]",PETMETA_ADNIGO2.csv
363,"PET Metadata Listing [ADNI1,GO,2]",PET_META_LIST.csv
364,PET Scanner Smoothing Table,ADNI_PET_ScannerSmoothingTable.xls
365,PIB Scan Information [ADNI1],PIBMETA.csv
366,Tau AV-1451 PET Eligibility [ADNI2],ADNI2_OTELGTAU.csv
367,Tau AV-1451 PET Scan Information [ADNI2],TAUMETA.csv
368,Tau AV-1451 PET Scan Information [ADNI3],TAUMETA3.csv
369,BAI - NMRC Summaries Dictionary [ADNI1],BAINMRC_DICT.csv
370,BAI - NMRC Summaries [ADNI1],BAINMRC.csv
371,BAI - PET NMRC Amyloid Convergence Index Methods (PDF),ADNI_Methods_ACI_BAI1_20130814.pdf
372,BAI - PET NMRC Hypometabolic Convergence Index Methods (PDF),ADNI_Methods_HCI_BAI4_20130814.pdf
373,"BAI - PET NMRC Summaries Dictionary [ADNI1,GO,2,3]",BAIPETNMRC_DICT_11_14_17.csv
374,BAI - PET NMRC Summaries Methods (PDF),ADNI_BAI_PET_Analysis.pdf
375,"BAI - PET NMRC AV45 Summaries Dictionary [ADNI1,GO,2,3]",BAIPETNMRCAV45_DICT_09_16_19.csv
376,BAI - PET NMRC AV45 Summaries Methods (PDF),ADNI_BAI-PET-NMRC-Florbetapir-Processing-Methods_20190917.pdf
377,"BAI - PET NMRC AV45 Summaries [ADNI1,GO,2,3]",BAIPETNMRCAV45_11_22_19.csv
378,"BAI - PET NMRC FDG Summaries Dictionary [ADNI1,GO,2,3]",BAIPETNMRCFDG_DICT_11_22_19.csv
379,BAI - PET NMRC FDG Summaries Methods (PDF),ADNI_BAI-PET-NMRC-FDG-Processing-Methods_20191016.pdf
380,"BAI - PET NMRC FDG Summaries [ADNI1,GO,2,3]",BAIPETNMRCFDG_11_22_19.csv
381,"BAI - PET NMRC Flortaucipir (F-AV1451) Summaries Dictionary [ADNI2,3]",BAIPETNMRCFTP_DICT_03_03_20.csv
382,BAI - PET NMRC Flortaucipir (F-AV1451) Summaries Methods (PDF),ADNI_BAI-PET-NMRC-Flortaucipir-Processing-Methods_20190917.pdf
383,"BAI - PET NMRC Flortaucipir (F-AV1451) Summaries [ADNI2,3]",BAIPETNMRCFTP_03_03_20.csv
384,"BAI - PET NMRC Flortaucipir (F-AV1451) Summaries [ADNI2,3] Methods (PDF)",ADNI_BAI-PET-NMRC-Flortaucipir-Processing-Methods_20200303.pdf
385,BAI - PET NMRC Summaries Analysis Methods (PDF),ADNI_Methods_Banner_SUVRwithCerebralWMRefROI_forLongitudinalFlorbetapirPET_20150713.pdf
386,"BAI - PET NMRC Summaries [ADNI1,GO,2,3]",BAIPETNMRC_04_12_18.csv
387,Cross-Validation Dictionary [ADNI1],CROSSVAL_DICT.csv
388,Cross-Validation [ADNI1],CROSSVAL.csv
389,Instructions for converting ADNI processing results to Centiloids (PDF),ADNI_Centoloid_Methods_Instruction_20181113.pdf
390,NYU FDG-PET Hippocampus (pons normalized) Dictionary [ADNI1],NYUFDGHIP_DICT.csv
391,NYU FDG-PET Hippocampus (pons normalized) Methods (PDF),ADNI_NYU_FDG_Hippcamal_Measures_21020611.pdf
392,NYU FDG-PET Hippocampus (pons normalized) [ADNI1],NYUFDGHIP.csv
393,"sPAP Avid ADNI Florbetapir Summaries Dictionary [ADNIGO,2]",SPAP_AVID_FLORBETAPIR_DICT.csv
394,sPAP Avid ADNI Florbetapir Summaries Methods (PDF),ADNI_sPAP_Avid_Florbetapir_Analysis_Methods.pdf
395,"sPAP Avid ADNI Florbetapir Summaries [ADNIGO,2]",SPAP_AVID_FLORBETAPIR.csv
396,"UC Berkeley - AV1451 Analysis Dictionary [ADNI1,GO,2,3]",UCBERKELEYAV1451_DICT_04_12_19.csv
397,"UC Berkeley - AV1451 Analysis Methods [ADNI2,3] (PDF)",UCBERKELEY_AV1451_Methods_Aug2018.pdf
398,"UC Berkeley - AV1451 Analysis [ADNI2,3]",UCBERKELEYAV1451_05_12_20.csv
399,"UC Berkeley - AV1451 Partial Volume Corrected Analysis [ADNI2,3]",UCBERKELEYAV1451_PVC_05_12_20.csv
400,"UC Berkeley - AV1451 PVC analysis Dictionary [ADNI1,GO,2,3]",UCBERKELEYAV1451_PVC_DICT_10_15_18.csv
401,"UC Berkeley - AV45 Analysis Dictionary [ADNI1,GO,2,3]",UCBERKELEYAV45_DICT_08_27_19.csv
402,UC Berkeley - AV45 Analysis Methods (PDF),ADNI_UCBERKELEY_AV45_Methods_12.03.15.pdf
403,"UC Berkeley - AV45 Analysis [ADNI1,GO,2,3]",UCBERKELEYAV45_05_12_20.csv
404,UC Berkeley - AV45 Correction Explanation (PDF),ADNI_florbetapir_dataset_correction_20140731.pdf
405,"UC Berkeley - FBB Analysis Dictionary[ADNI1,2,3]",UCBERKELEYFBB_DICT_04_12_19.csv
406,UC Berkeley - FBB Analysis Methods (PDF),UCBerkeley_FBB_Methods_04.11.19.pdf
407,"UC Berkeley - FBB Analysis [ADNI2,3]",UCBERKELEYFBB_05_12_20.csv
408,"UC Berkeley - FDG Analysis Dictionary [ADNI1,GO,2,3]",UCBERKELEYFDG__DICT_03_11_13.csv
409,"UC Berkeley - FDG Analysis [ADNI1,GO,2,3]",UCBERKELEYFDG_05_28_20.csv
410,UC Berkeley - FDG Methods (PDF),ADNI_UC_Berkeley_FDG_Methods_20121022.pdf
411,UPitt - PIB PET Analysis Dictionary [ADNI1],PIBPETSUVR_DICT.csv
412,UPitt - PIB PET Analysis [ADNI1],PIBPETSUVR.csv
413,UU - PET AD Subjects Cerebral Metabolic Pattern of Glucose Uptake Consistent with Frontotemporal Dementia in Baseline FDG-PET (PDF),UU_CACIR_FTDlike_AD_Subjects_20111221.pdf
414,"UU - PET Analysis (Norman Foster) Dictionary [ADNI1,GO,2]",UUCACIR_DICT_03_17_15.csv
415,"UU - PET Analysis (Norman Foster) Methods (PDF) [ADNI1,GO,2]",ADNI_UUCACIR_PET_Numeric_Summaries_Methods_20160708.pdf
416,"UU - PET Analysis (Norman Foster) [ADNI1,GO,2]",UUCACIR_07_18_16.csv
417,UU - PET Analysis Description (PDF),ADNI_UUtah_PET_Analysis.pdf
418,UU - PET Analysis Methods Aug2015,ADNI_UUtah_PET_Numeric_Summaries_Methods_08_10_15.pdf
419,Amyloid PET QC [ADNI3],AMYQC.csv
420,"AV-45 PET QC Tracking [ADNIGO,2]",AV45QC.csv
421,FDG PET QC [ADNI3],PETC3.csv
422,Florbetapir PET Templates for Control and AD Subjects,AV45_Niftii_Templates.zip
423,"PET QC Tracking [ADNI1,GO,2]",PETQC.csv
424,PIB QC Tracking [ADNI1],PIBQC.csv
425,Tau AV-1451 PET QC [ADNI2],TAUQC.csv
426,Tau AV-1451 PET QC [ADNI3],TAUQC3.csv
427,Adverse Events Log [ADNI3],ADVERSE.csv
428,"Adverse Events/ Hospitalizations [ADNI1,GO,2]",RECADV.csv
429,"AV-45 24-48 Hour Follow-Up [ADNIGO,2]",AV45FOLLOW.csv
430,"Concurrent Medications Log [ADNI1,GO,2,3]",RECCMEDS.csv
431,"Key Background Medications [ADNIGO,2,3]",BACKMEDS.csv
432,"Documentation of Baseline Symptoms Log [ADNI1,GO,2]",RECBLLOG.csv
433,Initial Health Assessment [ADNI3],INITHEALTH.csv
434,"Medical History [ADNI1,GO,2]",MEDHIST.csv
435,"Recent Medical History Details Log [ADNI1,GO,2]",RECMHIST.csv
436,"AV-45 Pre and Post Injection Vitals [ADNIGO,2]",AV45VITALS.csv
437,"Baseline Symptoms Checklist [ADNI1,GO,2]",BLSCHECK.csv
438,ECG [ADNI2],ADNI2_ECG.csv
439,"Neurological Exam [ADNI1,GO,2,3]",NEUROEXM.csv
440,"Physical Exam [ADNI1,GO,2,3]",PHYSICAL.csv
441,"Vital Signs [ADNI1,GO,2,3]",VITALS.csv
442,"NACC Neuropathology Data Form Dictionary [ADNI1,GO,2]",NEUROPATH_04_12_18_DICT.csv
443,"NACC Neuropathology Data Form [ADNI1,GO,2]",NEUROPATH_04_12_18.csv
444,NACC Neuropathology Data Methods (PDF),ADNI_Methods_Neuropathology_Core_03-06-2018.pdf
445,ADNI 1.5T MRI Standardized Lists,ADNI_1.5T_MRI_Standardized_Lists.zip
446,ADNI 3T MRI Standardized Lists,ADNI_3T_MRI_Standardized_Lists.zip
447,"Data Dictionary [ADNI1,GO,2,3]",DATADIC.csv
448,Key ADNI tables merged into one table,ADNIMERGE.csv
449,Key ADNI tables merged into one table - Dictionary,ADNIMERGE_DICT.csv
450,Merged ADNI 1/GO/2 Methods (PDF),ADNIMERGE_Methods_21030429.pdf
451,Merged ADNI 1/GO/2 Packages for R,ADNIMERGE_0.0.1.tar.gz
452,Merged ADNI 1/GO/2 Packages for SAS,ADNIMERGE_SAS.zip
453,Merged ADNI 1/GO/2 Packages for SPSS,ADNIMERGE_SPSS.zip
454,Merged ADNI 1/GO/2 Packages for Stata,ADNIMERGE_Stata.zip
455,"Return of Research Results [ADNI2,3]",RORR.csv
456,ADNI Methods Template (DOCX),ADNI_Methods_Template.docx
457,Data Submission Metadata Standard (PDF),ADNI_Minimum_Metadata.pdf
458,ADNI 1 Case Report Forms (PDF),ADNI1_CRFs_20180724.pdf
459,ADNI Available Data Matrix(PDF),Adni_Data_Matrix_20140527.pdf
460,ADNI GO Case Report Forms (PDF),ADNI_GO_CRFs_20140606.pdf
461,Family History - Parents [ADNI3],FAMXHPAR.csv
462,Family History - Sibling Log [ADNI3],FAMXHSIB.csv
463,"Family History Questionnaire Subtable [ADNI1,GO,2]",RECFHQ.csv
464,"Family History Questionnaire [ADNI1,GO,2]",FHQ.csv
465,"Subject Demographics [ADNI1,GO,2,3]",PTDEMOG.csv
466,AD Challenge Training Data: Clinical (Updated),AD_Challenge_Training_Data_Clinical_Updated_7.22.2014.zip
467,AD Challenge Training Data: Imaging,AD1ChallengeImagingFiles.tgz
468,AD Challenge Training Data: Imaging Vertices,ad1challenge_adni_vertices_20140715.tar.gz
469,QT-PAD Challenge,ADNI_QT-PAD.zip
470,Tadpole Challenge Data,tadpole_challenge_201911210.zip
471,"ADMC Phenomenome Phosphatidylethanolamine, Plasmenylethanolamine Flow Injection LC-MS/MS Peak Heights",ADMCPDIPEPEAKHEIGHTS.csv
472,"ADMC Phenomenome Phosphatidylethanolamine, Plasmenylethanolamine Flow Injection LC-MS/MS Peak Heights Dictionary",ADMCPDIPEPEAKHEIGHTS_DICT.csv
473,"Aliquot Count in the LDMS Database Dictionary [ADNI1,GO,2]",ALIQUOT_LIST_DICT_01_14_16.csv
474,Aliquot Count in the LDMS Database Dictionary [ADNI2],ALIQUOT_LIST_DICT_11_01_13.csv
475,"Aliquot Count in the LDMS Database [ADNI1,GO,2]",ALIQUOT_LIST_10_21_16.csv
476,Aliquot Count in the LDMS Database [ADNI2],ALIQUOT_LIST_01_14_16.csv
477,"ASHS volume data dictionary [ADNI2,3]",ADNI_PICSLASHS_DICT_05_16_19.csv
478,"ASHS volume data [ADNI2,3]",ADNI_PICSLASHS_05_16_19.csv
479,BAI - MRI NMRC Summaries Dictionary [ADNI1],BAIMRINMRC_DICT.csv
480,BAI - MRI NMRC Summaries [ADNI1],BAIMRINMRC.csv
481,"BAI - PET NMRC Summaries Dictionary [ADNI1,GO,2]",BAIPETNMRC_DICT_09_04_14.csv
482,"BAI - PET NMRC Summaries Dictionary[ADNI1,GO,2]",BAIPETNMRC_DICT_09_12_16.csv
483,"BAI - PET NMRC Summaries [ADNI1,GO,2]",BAIPETNMRC_09_12_16.csv
484,"BAI - PET NMRC Flortaucipir (F-AV1451) Summaries Dictionary [ADNI1,GO,2,3]",BAIPETNMRCFTP_DICT_09_20_19.csv
485,"BAI - PET NMRC Flortaucipir (F-AV1451) Summaries [ADNI1,GO,2,3]",BAIPETNMRCFTP_09_20_19.csv
486,Conversions Confirmed by Conversion Committee Dictionary [ADNI1],CONVERSIONS_DICT.csv
487,Conversions Confirmed by Conversion Committee [ADNI1],CONVERSIONS.csv
488,"Fox Lab - BSI Measures Dictionary [ADNI1,GO,2]",FOXLABBSI_DICT_11_01_13.csv
489,"Fox Lab - BSI Measures [ADNI1,GO,2]",FOXLABBSI_10_31_16.csv
490,"Mayo (Jack Lab) - ADNI MRI MCH Dictionary [ADNIGO,2]",MAYOADIRL_MRI_MCH_DICT_05_02_14.csv
491,"Mayo (Jack Lab) - ADNI MRI MCH [ADNI1,GO,2,3]",MAYOADIRL_MRI_MCH_08_15_19.csv
492,"Mayo (Jack Lab) - ADNI MRI MCH [ADNIGO,2]",MAYOADIRL_MRI_MCH_11_01_13.csv
493,"Mayo (Jack Lab) - Mayo (Jack Lab) - ADNI MRI MCH Dictionary [ADNI1,GO,2,3]",MAYOADIRL_MRI_MCH_DICT_10_16_18.csv
494,"Mayo (Jack Lab) - Mayo (Jack Lab) - ADNI MRI MCH [ADNI1,GO,2,3]",MAYOADIRL_MRI_MCH_02_11_19.csv
495,"Mayo (Jack Lab) - Network Failure Quotient for rs-fMRI[ADNIGO,2,3]",MAYOADIRL_MRI_FMRI_NFQ_05_04_20.csv
496,"Mayo (Jack Lab) - TBM-SyN Based Scores Dictionary [ADNIGO,2]",MAYOADIRL_MRI_TBMSYN_DICT_05_02_14.csv
497,"Mayo (Jack Lab) - TBM-SyN Based Scores [ADNIGO,2]",MAYOADIRL_MRI_TBMSYN_11_07_17.csv
498,"UC Berkeley - AV1451 Analysis Dictionary [ADNI2,3]",UCBERKELEYAV1451_DICT_09_05_18.csv
499,UC Berkeley - AV1451 Analysis Dictionary [ADNI2],UCBERKELEYAV1451_DICT_10_17_16.csv
500,UC Berkeley - AV1451 Analysis Methods (PDF),ADNI_UCBERKELEY_AV1451_Methods_20160302.pdf
